t,0,x,10,velocity,-0.1
t,0.01,x,10,velocity,-0.2
t,0.02,x,9.99,velocity,-0.3
t,0.03,x,9.99,velocity,-0.4
t,0.04,x,9.99,velocity,-0.5
t,0.05,x,9.98,velocity,-0.6
t,0.06,x,9.97,velocity,-0.7
t,0.07,x,9.96,velocity,-0.8
t,0.08,x,9.96,velocity,-0.9
t,0.09,x,9.95,velocity,-1
t,0.1,x,9.93,velocity,-1.1
t,0.11,x,9.92,velocity,-1.2
t,0.12,x,9.91,velocity,-1.3
t,0.13,x,9.9,velocity,-1.4
t,0.14,x,9.88,velocity,-1.49
t,0.15,x,9.86,velocity,-1.59
t,0.16,x,9.85,velocity,-1.69
t,0.17,x,9.83,velocity,-1.79
t,0.18,x,9.81,velocity,-1.89
t,0.19,x,9.79,velocity,-1.99
t,0.2,x,9.77,velocity,-2.08
t,0.21,x,9.75,velocity,-2.18
t,0.22,x,9.73,velocity,-2.28
t,0.23,x,9.7,velocity,-2.38
t,0.24,x,9.68,velocity,-2.47
t,0.25,x,9.65,velocity,-2.57
t,0.26,x,9.62,velocity,-2.67
t,0.27,x,9.6,velocity,-2.76
t,0.28,x,9.57,velocity,-2.86
t,0.29,x,9.54,velocity,-2.96
t,0.3,x,9.51,velocity,-3.05
t,0.31,x,9.48,velocity,-3.15
t,0.32,x,9.44,velocity,-3.24
t,0.33,x,9.41,velocity,-3.33
t,0.34,x,9.38,velocity,-3.43
t,0.35,x,9.34,velocity,-3.52
t,0.36,x,9.31,velocity,-3.62
t,0.37,x,9.27,velocity,-3.71
t,0.38,x,9.23,velocity,-3.8
t,0.39,x,9.19,velocity,-3.89
t,0.4,x,9.15,velocity,-3.99
t,0.41,x,9.11,velocity,-4.08
t,0.42,x,9.07,velocity,-4.17
t,0.43,x,9.03,velocity,-4.26
t,0.44,x,8.98,velocity,-4.35
t,0.45,x,8.94,velocity,-4.44
t,0.46,x,8.89,velocity,-4.53
t,0.47,x,8.85,velocity,-4.62
t,0.48,x,8.8,velocity,-4.71
t,0.49,x,8.75,velocity,-4.79
t,0.5,x,8.7,velocity,-4.88
t,0.51,x,8.65,velocity,-4.97
t,0.52,x,8.6,velocity,-5.06
t,0.53,x,8.55,velocity,-5.14
t,0.54,x,8.5,velocity,-5.23
t,0.55,x,8.45,velocity,-5.31
t,0.56,x,8.39,velocity,-5.4
t,0.57,x,8.34,velocity,-5.48
t,0.58,x,8.28,velocity,-5.56
t,0.59,x,8.23,velocity,-5.65
t,0.6,x,8.17,velocity,-5.73
t,0.61,x,8.11,velocity,-5.81
t,0.62,x,8.05,velocity,-5.89
t,0.63,x,7.99,velocity,-5.97
t,0.64,x,7.93,velocity,-6.05
t,0.65,x,7.87,velocity,-6.13
t,0.66,x,7.81,velocity,-6.21
t,0.67,x,7.74,velocity,-6.29
t,0.68,x,7.68,velocity,-6.37
t,0.69,x,7.62,velocity,-6.44
t,0.7,x,7.55,velocity,-6.52
t,0.71,x,7.49,velocity,-6.59
t,0.72,x,7.42,velocity,-6.67
t,0.73,x,7.35,velocity,-6.74
t,0.74,x,7.28,velocity,-6.82
t,0.75,x,7.21,velocity,-6.89
t,0.76,x,7.14,velocity,-6.96
t,0.77,x,7.07,velocity,-7.03
t,0.78,x,7,velocity,-7.1
t,0.79,x,6.93,velocity,-7.17
t,0.8,x,6.86,velocity,-7.24
t,0.81,x,6.79,velocity,-7.31
t,0.82,x,6.71,velocity,-7.38
t,0.83,x,6.64,velocity,-7.45
t,0.84,x,6.56,velocity,-7.51
t,0.85,x,6.49,velocity,-7.58
t,0.86,x,6.41,velocity,-7.64
t,0.87,x,6.33,velocity,-7.71
t,0.88,x,6.26,velocity,-7.77
t,0.89,x,6.18,velocity,-7.83
t,0.9,x,6.1,velocity,-7.9
t,0.91,x,6.02,velocity,-7.96
t,0.92,x,5.94,velocity,-8.02
t,0.93,x,5.86,velocity,-8.08
t,0.94,x,5.78,velocity,-8.13
t,0.95,x,5.69,velocity,-8.19
t,0.96,x,5.61,velocity,-8.25
t,0.97,x,5.53,velocity,-8.31
t,0.98,x,5.45,velocity,-8.36
t,0.99,x,5.36,velocity,-8.41
t,1,x,5.28,velocity,-8.47
t,1.01,x,5.19,velocity,-8.52
t,1.02,x,5.11,velocity,-8.57
t,1.03,x,5.02,velocity,-8.62
t,1.04,x,4.93,velocity,-8.67
t,1.05,x,4.85,velocity,-8.72
t,1.06,x,4.76,velocity,-8.77
t,1.07,x,4.67,velocity,-8.82
t,1.08,x,4.58,velocity,-8.87
t,1.09,x,4.49,velocity,-8.91
t,1.1,x,4.4,velocity,-8.96
t,1.11,x,4.31,velocity,-9
t,1.12,x,4.22,velocity,-9.04
t,1.13,x,4.13,velocity,-9.09
t,1.14,x,4.04,velocity,-9.13
t,1.15,x,3.95,velocity,-9.17
t,1.16,x,3.86,velocity,-9.21
t,1.17,x,3.76,velocity,-9.25
t,1.18,x,3.67,velocity,-9.28
t,1.19,x,3.58,velocity,-9.32
t,1.2,x,3.48,velocity,-9.36
t,1.21,x,3.39,velocity,-9.39
t,1.22,x,3.3,velocity,-9.43
t,1.23,x,3.2,velocity,-9.46
t,1.24,x,3.11,velocity,-9.49
t,1.25,x,3.01,velocity,-9.52
t,1.26,x,2.92,velocity,-9.55
t,1.27,x,2.82,velocity,-9.58
t,1.28,x,2.72,velocity,-9.61
t,1.29,x,2.63,velocity,-9.64
t,1.3,x,2.53,velocity,-9.66
t,1.31,x,2.43,velocity,-9.69
t,1.32,x,2.34,velocity,-9.71
t,1.33,x,2.24,velocity,-9.73
t,1.34,x,2.14,velocity,-9.76
t,1.35,x,2.04,velocity,-9.78
t,1.36,x,1.95,velocity,-9.8
t,1.37,x,1.85,velocity,-9.82
t,1.38,x,1.75,velocity,-9.84
t,1.39,x,1.65,velocity,-9.85
t,1.4,x,1.55,velocity,-9.87
t,1.41,x,1.45,velocity,-9.89
t,1.42,x,1.35,velocity,-9.9
t,1.43,x,1.25,velocity,-9.91
t,1.44,x,1.16,velocity,-9.93
t,1.45,x,1.06,velocity,-9.94
t,1.46,x,0.96,velocity,-9.95
t,1.47,x,0.86,velocity,-9.96
t,1.48,x,0.76,velocity,-9.97
t,1.49,x,0.66,velocity,-9.98
t,1.5,x,0.56,velocity,-9.98
t,1.51,x,0.46,velocity,-9.99
t,1.52,x,0.36,velocity,-9.99
t,1.53,x,0.26,velocity,-10
t,1.54,x,0.16,velocity,-10
t,1.55,x,0.06,velocity,-10
t,1.56,x,-0.04,velocity,-10
t,1.57,x,-0.14,velocity,-10
t,1.58,x,-0.24,velocity,-10
t,1.59,x,-0.34,velocity,-10
t,1.6,x,-0.44,velocity,-9.99
t,1.61,x,-0.54,velocity,-9.99
t,1.62,x,-0.64,velocity,-9.98
t,1.63,x,-0.74,velocity,-9.98
t,1.64,x,-0.84,velocity,-9.97
t,1.65,x,-0.94,velocity,-9.96
t,1.66,x,-1.04,velocity,-9.95
t,1.67,x,-1.14,velocity,-9.94
t,1.68,x,-1.24,velocity,-9.93
t,1.69,x,-1.34,velocity,-9.92
t,1.7,x,-1.44,velocity,-9.9
t,1.71,x,-1.54,velocity,-9.89
t,1.72,x,-1.63,velocity,-9.87
t,1.73,x,-1.73,velocity,-9.86
t,1.74,x,-1.83,velocity,-9.84
t,1.75,x,-1.93,velocity,-9.82
t,1.76,x,-2.03,velocity,-9.8
t,1.77,x,-2.13,velocity,-9.78
t,1.78,x,-2.22,velocity,-9.76
t,1.79,x,-2.32,velocity,-9.74
t,1.8,x,-2.42,velocity,-9.72
t,1.81,x,-2.51,velocity,-9.69
t,1.82,x,-2.61,velocity,-9.67
t,1.83,x,-2.71,velocity,-9.64
t,1.84,x,-2.8,velocity,-9.61
t,1.85,x,-2.9,velocity,-9.58
t,1.86,x,-3,velocity,-9.56
t,1.87,x,-3.09,velocity,-9.53
t,1.88,x,-3.19,velocity,-9.49
t,1.89,x,-3.28,velocity,-9.46
t,1.9,x,-3.37,velocity,-9.43
t,1.91,x,-3.47,velocity,-9.4
t,1.92,x,-3.56,velocity,-9.36
t,1.93,x,-3.66,velocity,-9.33
t,1.94,x,-3.75,velocity,-9.29
t,1.95,x,-3.84,velocity,-9.25
t,1.96,x,-3.93,velocity,-9.21
t,1.97,x,-4.02,velocity,-9.17
t,1.98,x,-4.12,velocity,-9.13
t,1.99,x,-4.21,velocity,-9.09
t,2,x,-4.3,velocity,-9.05
t,2.01,x,-4.39,velocity,-9.01
t,2.02,x,-4.48,velocity,-8.96
t,2.03,x,-4.57,velocity,-8.92
t,2.04,x,-4.66,velocity,-8.87
t,2.05,x,-4.74,velocity,-8.83
t,2.06,x,-4.83,velocity,-8.78
t,2.07,x,-4.92,velocity,-8.73
t,2.08,x,-5.01,velocity,-8.68
t,2.09,x,-5.09,velocity,-8.63
t,2.1,x,-5.18,velocity,-8.58
t,2.11,x,-5.26,velocity,-8.53
t,2.12,x,-5.35,velocity,-8.48
t,2.13,x,-5.43,velocity,-8.42
t,2.14,x,-5.52,velocity,-8.37
t,2.15,x,-5.6,velocity,-8.31
t,2.16,x,-5.68,velocity,-8.26
t,2.17,x,-5.76,velocity,-8.2
t,2.18,x,-5.84,velocity,-8.14
t,2.19,x,-5.93,velocity,-8.09
t,2.2,x,-6.01,velocity,-8.03
t,2.21,x,-6.09,velocity,-7.97
t,2.22,x,-6.16,velocity,-7.9
t,2.23,x,-6.24,velocity,-7.84
t,2.24,x,-6.32,velocity,-7.78
t,2.25,x,-6.4,velocity,-7.72
t,2.26,x,-6.47,velocity,-7.65
t,2.27,x,-6.55,velocity,-7.59
t,2.28,x,-6.63,velocity,-7.52
t,2.29,x,-6.7,velocity,-7.46
t,2.3,x,-6.77,velocity,-7.39
t,2.31,x,-6.85,velocity,-7.32
t,2.32,x,-6.92,velocity,-7.25
t,2.33,x,-6.99,velocity,-7.18
t,2.34,x,-7.06,velocity,-7.11
t,2.35,x,-7.13,velocity,-7.04
t,2.36,x,-7.2,velocity,-6.97
t,2.37,x,-7.27,velocity,-6.9
t,2.38,x,-7.34,velocity,-6.83
t,2.39,x,-7.41,velocity,-6.75
t,2.4,x,-7.47,velocity,-6.68
t,2.41,x,-7.54,velocity,-6.61
t,2.42,x,-7.61,velocity,-6.53
t,2.43,x,-7.67,velocity,-6.45
t,2.44,x,-7.73,velocity,-6.38
t,2.45,x,-7.8,velocity,-6.3
t,2.46,x,-7.86,velocity,-6.22
t,2.47,x,-7.92,velocity,-6.14
t,2.48,x,-7.98,velocity,-6.06
t,2.49,x,-8.04,velocity,-5.98
t,2.5,x,-8.1,velocity,-5.9
t,2.51,x,-8.16,velocity,-5.82
t,2.52,x,-8.22,velocity,-5.74
t,2.53,x,-8.27,velocity,-5.66
t,2.54,x,-8.33,velocity,-5.58
t,2.55,x,-8.38,velocity,-5.49
t,2.56,x,-8.44,velocity,-5.41
t,2.57,x,-8.49,velocity,-5.33
t,2.58,x,-8.54,velocity,-5.24
t,2.59,x,-8.59,velocity,-5.15
t,2.6,x,-8.65,velocity,-5.07
t,2.61,x,-8.7,velocity,-4.98
t,2.62,x,-8.74,velocity,-4.9
t,2.63,x,-8.79,velocity,-4.81
t,2.64,x,-8.84,velocity,-4.72
t,2.65,x,-8.89,velocity,-4.63
t,2.66,x,-8.93,velocity,-4.54
t,2.67,x,-8.98,velocity,-4.45
t,2.68,x,-9.02,velocity,-4.36
t,2.69,x,-9.06,velocity,-4.27
t,2.7,x,-9.1,velocity,-4.18
t,2.71,x,-9.14,velocity,-4.09
t,2.72,x,-9.18,velocity,-4
t,2.73,x,-9.22,velocity,-3.91
t,2.74,x,-9.26,velocity,-3.82
t,2.75,x,-9.3,velocity,-3.72
t,2.76,x,-9.34,velocity,-3.63
t,2.77,x,-9.37,velocity,-3.54
t,2.78,x,-9.41,velocity,-3.44
t,2.79,x,-9.44,velocity,-3.35
t,2.8,x,-9.47,velocity,-3.26
t,2.81,x,-9.5,velocity,-3.16
t,2.82,x,-9.53,velocity,-3.07
t,2.83,x,-9.56,velocity,-2.97
t,2.84,x,-9.59,velocity,-2.87
t,2.85,x,-9.62,velocity,-2.78
t,2.86,x,-9.65,velocity,-2.68
t,2.87,x,-9.67,velocity,-2.59
t,2.88,x,-9.7,velocity,-2.49
t,2.89,x,-9.72,velocity,-2.39
t,2.9,x,-9.74,velocity,-2.3
t,2.91,x,-9.77,velocity,-2.2
t,2.92,x,-9.79,velocity,-2.1
t,2.93,x,-9.81,velocity,-2
t,2.94,x,-9.83,velocity,-1.9
t,2.95,x,-9.84,velocity,-1.81
t,2.96,x,-9.86,velocity,-1.71
t,2.97,x,-9.88,velocity,-1.61
t,2.98,x,-9.89,velocity,-1.51
t,2.99,x,-9.91,velocity,-1.41
t,3,x,-9.92,velocity,-1.31
t,3.01,x,-9.93,velocity,-1.21
t,3.02,x,-9.94,velocity,-1.11
t,3.03,x,-9.95,velocity,-1.01
t,3.04,x,-9.96,velocity,-0.91
t,3.05,x,-9.97,velocity,-0.81
t,3.06,x,-9.98,velocity,-0.72
t,3.07,x,-9.98,velocity,-0.62
t,3.08,x,-9.99,velocity,-0.52
t,3.09,x,-9.99,velocity,-0.42
t,3.1,x,-10,velocity,-0.32
t,3.11,x,-10,velocity,-0.22
t,3.12,x,-10,velocity,-0.12
t,3.13,x,-10,velocity,-0.02
t,3.14,x,-10,velocity,0.08
t,3.15,x,-10,velocity,0.18
t,3.16,x,-9.99,velocity,0.28
t,3.17,x,-9.99,velocity,0.38
t,3.18,x,-9.99,velocity,0.48
t,3.19,x,-9.98,velocity,0.58
t,3.2,x,-9.97,velocity,0.68
t,3.21,x,-9.97,velocity,0.78
t,3.22,x,-9.96,velocity,0.88
t,3.23,x,-9.95,velocity,0.98
t,3.24,x,-9.94,velocity,1.08
t,3.25,x,-9.92,velocity,1.18
t,3.26,x,-9.91,velocity,1.28
t,3.27,x,-9.9,velocity,1.38
t,3.28,x,-9.88,velocity,1.48
t,3.29,x,-9.87,velocity,1.58
t,3.3,x,-9.85,velocity,1.68
t,3.31,x,-9.83,velocity,1.77
t,3.32,x,-9.81,velocity,1.87
t,3.33,x,-9.79,velocity,1.97
t,3.34,x,-9.77,velocity,2.07
t,3.35,x,-9.75,velocity,2.17
t,3.36,x,-9.73,velocity,2.26
t,3.37,x,-9.71,velocity,2.36
t,3.38,x,-9.68,velocity,2.46
t,3.39,x,-9.66,velocity,2.56
t,3.4,x,-9.63,velocity,2.65
t,3.41,x,-9.6,velocity,2.75
t,3.42,x,-9.57,velocity,2.84
t,3.43,x,-9.54,velocity,2.94
t,3.44,x,-9.51,velocity,3.04
t,3.45,x,-9.48,velocity,3.13
t,3.46,x,-9.45,velocity,3.23
t,3.47,x,-9.42,velocity,3.32
t,3.48,x,-9.38,velocity,3.41
t,3.49,x,-9.35,velocity,3.51
t,3.5,x,-9.31,velocity,3.6
t,3.51,x,-9.27,velocity,3.69
t,3.52,x,-9.24,velocity,3.79
t,3.53,x,-9.2,velocity,3.88
t,3.54,x,-9.16,velocity,3.97
t,3.55,x,-9.12,velocity,4.06
t,3.56,x,-9.08,velocity,4.15
t,3.57,x,-9.03,velocity,4.25
t,3.58,x,-8.99,velocity,4.34
t,3.59,x,-8.95,velocity,4.43
t,3.6,x,-8.9,velocity,4.51
t,3.61,x,-8.85,velocity,4.6
t,3.62,x,-8.81,velocity,4.69
t,3.63,x,-8.76,velocity,4.78
t,3.64,x,-8.71,velocity,4.87
t,3.65,x,-8.66,velocity,4.96
t,3.66,x,-8.61,velocity,5.04
t,3.67,x,-8.56,velocity,5.13
t,3.68,x,-8.51,velocity,5.21
t,3.69,x,-8.45,velocity,5.3
t,3.7,x,-8.4,velocity,5.38
t,3.71,x,-8.35,velocity,5.47
t,3.72,x,-8.29,velocity,5.55
t,3.73,x,-8.23,velocity,5.63
t,3.74,x,-8.18,velocity,5.72
t,3.75,x,-8.12,velocity,5.8
t,3.76,x,-8.06,velocity,5.88
t,3.77,x,-8,velocity,5.96
t,3.78,x,-7.94,velocity,6.04
t,3.79,x,-7.88,velocity,6.12
t,3.8,x,-7.82,velocity,6.2
t,3.81,x,-7.75,velocity,6.28
t,3.82,x,-7.69,velocity,6.35
t,3.83,x,-7.63,velocity,6.43
t,3.84,x,-7.56,velocity,6.51
t,3.85,x,-7.5,velocity,6.58
t,3.86,x,-7.43,velocity,6.66
t,3.87,x,-7.36,velocity,6.73
t,3.88,x,-7.29,velocity,6.8
t,3.89,x,-7.22,velocity,6.88
t,3.9,x,-7.16,velocity,6.95
t,3.91,x,-7.09,velocity,7.02
t,3.92,x,-7.01,velocity,7.09
t,3.93,x,-6.94,velocity,7.16
t,3.94,x,-6.87,velocity,7.23
t,3.95,x,-6.8,velocity,7.3
t,3.96,x,-6.72,velocity,7.37
t,3.97,x,-6.65,velocity,7.44
t,3.98,x,-6.57,velocity,7.5
t,3.99,x,-6.5,velocity,7.57
t,4,x,-6.42,velocity,7.63
t,4.01,x,-6.35,velocity,7.7
t,4.02,x,-6.27,velocity,7.76
t,4.03,x,-6.19,velocity,7.82
t,4.04,x,-6.11,velocity,7.89
t,4.05,x,-6.03,velocity,7.95
t,4.06,x,-5.95,velocity,8.01
t,4.07,x,-5.87,velocity,8.07
t,4.08,x,-5.79,velocity,8.13
t,4.09,x,-5.71,velocity,8.18
t,4.1,x,-5.62,velocity,8.24
t,4.11,x,-5.54,velocity,8.3
t,4.12,x,-5.46,velocity,8.35
t,4.13,x,-5.37,velocity,8.41
t,4.14,x,-5.29,velocity,8.46
t,4.15,x,-5.2,velocity,8.51
t,4.16,x,-5.12,velocity,8.56
t,4.17,x,-5.03,velocity,8.62
t,4.18,x,-4.95,velocity,8.67
t,4.19,x,-4.86,velocity,8.72
t,4.2,x,-4.77,velocity,8.76
t,4.21,x,-4.68,velocity,8.81
t,4.22,x,-4.59,velocity,8.86
t,4.23,x,-4.51,velocity,8.91
t,4.24,x,-4.42,velocity,8.95
t,4.25,x,-4.33,velocity,8.99
t,4.26,x,-4.24,velocity,9.04
t,4.27,x,-4.14,velocity,9.08
t,4.28,x,-4.05,velocity,9.12
t,4.29,x,-3.96,velocity,9.16
t,4.3,x,-3.87,velocity,9.2
t,4.31,x,-3.78,velocity,9.24
t,4.32,x,-3.68,velocity,9.28
t,4.33,x,-3.59,velocity,9.31
t,4.34,x,-3.5,velocity,9.35
t,4.35,x,-3.4,velocity,9.39
t,4.36,x,-3.31,velocity,9.42
t,4.37,x,-3.22,velocity,9.45
t,4.38,x,-3.12,velocity,9.48
t,4.39,x,-3.03,velocity,9.52
t,4.4,x,-2.93,velocity,9.55
t,4.41,x,-2.83,velocity,9.58
t,4.42,x,-2.74,velocity,9.6
t,4.43,x,-2.64,velocity,9.63
t,4.44,x,-2.55,velocity,9.66
t,4.45,x,-2.45,velocity,9.68
t,4.46,x,-2.35,velocity,9.71
t,4.47,x,-2.25,velocity,9.73
t,4.48,x,-2.16,velocity,9.75
t,4.49,x,-2.06,velocity,9.78
t,4.5,x,-1.96,velocity,9.8
t,4.51,x,-1.86,velocity,9.82
t,4.52,x,-1.76,velocity,9.83
t,4.53,x,-1.67,velocity,9.85
t,4.54,x,-1.57,velocity,9.87
t,4.55,x,-1.47,velocity,9.88
t,4.56,x,-1.37,velocity,9.9
t,4.57,x,-1.27,velocity,9.91
t,4.58,x,-1.17,velocity,9.93
t,4.59,x,-1.07,velocity,9.94
t,4.6,x,-0.97,velocity,9.95
t,4.61,x,-0.87,velocity,9.96
t,4.62,x,-0.77,velocity,9.97
t,4.63,x,-0.67,velocity,9.97
t,4.64,x,-0.57,velocity,9.98
t,4.65,x,-0.47,velocity,9.99
t,4.66,x,-0.37,velocity,9.99
t,4.67,x,-0.27,velocity,9.99
t,4.68,x,-0.17,velocity,10
t,4.69,x,-0.07,velocity,10
t,4.7,x,0.03,velocity,10
t,4.71,x,0.13,velocity,10
t,4.72,x,0.23,velocity,10
t,4.73,x,0.33,velocity,10
t,4.74,x,0.43,velocity,9.99
t,4.75,x,0.53,velocity,9.99
t,4.76,x,0.63,velocity,9.98
t,4.77,x,0.73,velocity,9.98
t,4.78,x,0.83,velocity,9.97
t,4.79,x,0.92,velocity,9.96
t,4.8,x,1.02,velocity,9.95
t,4.81,x,1.12,velocity,9.94
t,4.82,x,1.22,velocity,9.93
t,4.83,x,1.32,velocity,9.92
t,4.84,x,1.42,velocity,9.91
t,4.85,x,1.52,velocity,9.89
t,4.86,x,1.62,velocity,9.88
t,4.87,x,1.72,velocity,9.86
t,4.88,x,1.82,velocity,9.84
t,4.89,x,1.91,velocity,9.82
t,4.9,x,2.01,velocity,9.81
t,4.91,x,2.11,velocity,9.79
t,4.92,x,2.21,velocity,9.76
t,4.93,x,2.31,velocity,9.74
t,4.94,x,2.4,velocity,9.72
t,4.95,x,2.5,velocity,9.7
t,4.96,x,2.6,velocity,9.67
t,4.97,x,2.69,velocity,9.64
t,4.98,x,2.79,velocity,9.62
t,4.99,x,2.88,velocity,9.59
t,5,x,2.98,velocity,9.56