t,0,x,9.9,velocity,-1
t,0.1,x,9.7,velocity,-1.99
t,0.2,x,9.4,velocity,-2.96
t,0.3,x,9.01,velocity,-3.9
t,0.4,x,8.53,velocity,-4.8
t,0.5,x,7.97,velocity,-5.66
t,0.6,x,7.32,velocity,-6.45
t,0.7,x,6.61,velocity,-7.18
t,0.8,x,5.82,velocity,-7.85
t,0.9,x,4.98,velocity,-8.43
t,1,x,4.09,velocity,-8.93
t,1.1,x,3.15,velocity,-9.33
t,1.2,x,2.19,velocity,-9.65
t,1.3,x,1.2,velocity,-9.87
t,1.4,x,0.2,velocity,-9.99
t,1.5,x,-0.8,velocity,-10.01
t,1.6,x,-1.79,velocity,-9.93
t,1.7,x,-2.77,velocity,-9.75
t,1.8,x,-3.71,velocity,-9.47
t,1.9,x,-4.62,velocity,-9.1
t,2,x,-5.49,velocity,-8.64
t,2.1,x,-6.3,velocity,-8.09
t,2.2,x,-7.04,velocity,-7.46
t,2.3,x,-7.72,velocity,-6.76
t,2.4,x,-8.32,velocity,-5.98
t,2.5,x,-8.83,velocity,-5.15
t,2.6,x,-9.26,velocity,-4.27
t,2.7,x,-9.59,velocity,-3.34
t,2.8,x,-9.83,velocity,-2.38
t,2.9,x,-9.97,velocity,-1.4
t,3,x,-10.01,velocity,-0.4
t,3.1,x,-9.95,velocity,0.6
t,3.2,x,-9.79,velocity,1.59
t,3.3,x,-9.54,velocity,2.57
t,3.4,x,-9.18,velocity,3.53
t,3.5,x,-8.74,velocity,4.44
t,3.6,x,-8.21,velocity,5.32
t,3.7,x,-7.59,velocity,6.14
t,3.8,x,-6.9,velocity,6.9
t,3.9,x,-6.14,velocity,7.59
t,4,x,-5.32,velocity,8.2
t,4.1,x,-4.45,velocity,8.74
t,4.2,x,-3.53,velocity,9.18
t,4.3,x,-2.58,velocity,9.53
t,4.4,x,-1.6,velocity,9.79
t,4.5,x,-0.6,velocity,9.95
t,4.6,x,0.4,velocity,10.01
t,4.7,x,1.39,velocity,9.97
t,4.8,x,2.38,velocity,9.83
t,4.9,x,3.34,velocity,9.6
t,5,x,4.26,velocity,9.26
t,5.1,x,5.15,velocity,8.84
t,5.2,x,5.98,velocity,8.32
t,5.3,x,6.75,velocity,7.72
t,5.4,x,7.46,velocity,7.05
t,5.5,x,8.09,velocity,6.3
t,5.6,x,8.63,velocity,5.49
t,5.7,x,9.1,velocity,4.63
t,5.8,x,9.47,velocity,3.72
t,5.9,x,9.75,velocity,2.77
t,6,x,9.93,velocity,1.8
t,6.1,x,10.01,velocity,0.81
t,6.2,x,9.99,velocity,-0.19
t,6.3,x,9.87,velocity,-1.19
t,6.4,x,9.65,velocity,-2.18
t,6.5,x,9.34,velocity,-3.15
t,6.6,x,8.93,velocity,-4.08
t,6.7,x,8.43,velocity,-4.97
t,6.8,x,7.85,velocity,-5.82
t,6.9,x,7.19,velocity,-6.6
t,7,x,6.46,velocity,-7.32
t,7.1,x,5.66,velocity,-7.96
t,7.2,x,4.81,velocity,-8.53
t,7.3,x,3.91,velocity,-9.01
t,7.4,x,2.97,velocity,-9.4
t,7.5,x,2,velocity,-9.7
t,7.6,x,1.01,velocity,-9.9
t,7.7,x,0.01,velocity,-10
t,7.8,x,-0.99,velocity,-10
t,7.9,x,-1.98,velocity,-9.9
t,8,x,-2.95,velocity,-9.7
t,8.1,x,-3.89,velocity,-9.41
t,8.2,x,-4.8,velocity,-9.02
t,8.3,x,-5.65,velocity,-8.54
t,8.4,x,-6.45,velocity,-7.97
t,8.5,x,-7.18,velocity,-7.33
t,8.6,x,-7.84,velocity,-6.61
t,8.7,x,-8.42,velocity,-5.83
t,8.8,x,-8.92,velocity,-4.98
t,8.9,x,-9.33,velocity,-4.09
t,9,x,-9.65,velocity,-3.16
t,9.1,x,-9.87,velocity,-2.19
t,9.2,x,-9.99,velocity,-1.21
t,9.3,x,-10.01,velocity,-0.21
t,9.4,x,-9.93,velocity,0.79
t,9.5,x,-9.75,velocity,1.78
t,9.6,x,-9.47,velocity,2.76
t,9.7,x,-9.1,velocity,3.71
t,9.8,x,-8.64,velocity,4.62
t,9.9,x,-8.09,velocity,5.48
t,10,x,-7.46,velocity,6.29
t,10.1,x,-6.76,velocity,7.04
t,10.2,x,-5.99,velocity,7.71
t,10.3,x,-5.16,velocity,8.31
t,10.4,x,-4.28,velocity,8.83
t,10.5,x,-3.35,velocity,9.26
t,10.6,x,-2.39,velocity,9.59
t,10.7,x,-1.41,velocity,9.83
t,10.8,x,-0.41,velocity,9.97
t,10.9,x,0.59,velocity,10.01
t,11,x,1.59,velocity,9.95
t,11.1,x,2.57,velocity,9.79
t,11.2,x,3.52,velocity,9.54
t,11.3,x,4.44,velocity,9.19
t,11.4,x,5.31,velocity,8.74
t,11.5,x,6.13,velocity,8.21
t,11.6,x,6.89,velocity,7.6
t,11.7,x,7.58,velocity,6.91
t,11.8,x,8.2,velocity,6.15
t,11.9,x,8.73,velocity,5.33
t,12,x,9.18,velocity,4.46
t,12.1,x,9.53,velocity,3.54
t,12.2,x,9.79,velocity,2.59
t,12.3,x,9.95,velocity,1.61
t,12.4,x,10.01,velocity,0.61
t,12.5,x,9.97,velocity,-0.39
t,12.6,x,9.83,velocity,-1.39
t,12.7,x,9.6,velocity,-2.37
t,12.8,x,9.26,velocity,-3.33
t,12.9,x,8.84,velocity,-4.26
t,13,x,8.32,velocity,-5.14
t,13.1,x,7.73,velocity,-5.97
t,13.2,x,7.05,velocity,-6.75
t,13.3,x,6.31,velocity,-7.45
t,13.4,x,5.5,velocity,-8.08
t,13.5,x,4.64,velocity,-8.63
t,13.6,x,3.73,velocity,-9.09
t,13.7,x,2.78,velocity,-9.47
t,13.8,x,1.81,velocity,-9.75
t,13.9,x,0.81,velocity,-9.93
t,14,x,-0.19,velocity,-10.01
t,14.1,x,-1.19,velocity,-9.99
t,14.2,x,-2.17,velocity,-9.87
t,14.3,x,-3.14,velocity,-9.65
t,14.4,x,-4.07,velocity,-9.34
t,14.5,x,-4.97,velocity,-8.93
t,14.6,x,-5.81,velocity,-8.44
t,14.7,x,-6.59,velocity,-7.85
t,14.8,x,-7.31,velocity,-7.19
t,14.9,x,-7.96,velocity,-6.46
t,15,x,-8.53,velocity,-5.67
t,15.1,x,-9.01,velocity,-4.81
t,15.2,x,-9.4,velocity,-3.91
t,15.3,x,-9.7,velocity,-2.97
t,15.4,x,-9.9,velocity,-2
t,15.5,x,-10,velocity,-1.01
t,15.6,x,-10,velocity,-0.01
t,15.7,x,-9.9,velocity,0.99
t,15.8,x,-9.7,velocity,1.98
t,15.9,x,-9.41,velocity,2.95
t,16,x,-9.02,velocity,3.89
t,16.1,x,-8.54,velocity,4.79
t,16.2,x,-7.98,velocity,5.64
t,16.3,x,-7.33,velocity,6.44
t,16.4,x,-6.62,velocity,7.18
t,16.5,x,-5.83,velocity,7.84
t,16.6,x,-4.99,velocity,8.42
t,16.7,x,-4.1,velocity,8.92
t,16.8,x,-3.17,velocity,9.33
t,16.9,x,-2.2,velocity,9.65
t,17,x,-1.21,velocity,9.87
t,17.1,x,-0.22,velocity,9.99
t,17.2,x,0.78,velocity,10.01
t,17.3,x,1.78,velocity,9.93
t,17.4,x,2.75,velocity,9.75
t,17.5,x,3.7,velocity,9.48
t,17.6,x,4.61,velocity,9.11
t,17.7,x,5.48,velocity,8.65
t,17.8,x,6.29,velocity,8.1
t,17.9,x,7.03,velocity,7.47
t,18,x,7.71,velocity,6.77
t,18.1,x,8.31,velocity,6
t,18.2,x,8.83,velocity,5.16
t,18.3,x,9.25,velocity,4.28
t,18.4,x,9.59,velocity,3.36
t,18.5,x,9.83,velocity,2.4
t,18.6,x,9.97,velocity,1.41
t,18.7,x,10.01,velocity,0.42
t,18.8,x,9.95,velocity,-0.58
t,18.9,x,9.8,velocity,-1.58
t,19,x,9.54,velocity,-2.56
t,19.1,x,9.19,velocity,-3.51
t,19.2,x,8.75,velocity,-4.43
t,19.3,x,8.22,velocity,-5.31
t,19.4,x,7.6,velocity,-6.13
t,19.5,x,6.91,velocity,-6.89
t,19.6,x,6.16,velocity,-7.58
t,19.7,x,5.34,velocity,-8.19
t,19.8,x,4.46,velocity,-8.73
t,19.9,x,3.55,velocity,-9.17
t,20,x,2.59,velocity,-9.53
t,20.1,x,1.61,velocity,-9.79
t,20.2,x,0.62,velocity,-9.95
t,20.3,x,-0.38,velocity,-10.01
t,20.4,x,-1.38,velocity,-9.97
t,20.5,x,-2.36,velocity,-9.84
t,20.6,x,-3.32,velocity,-9.6
t,20.7,x,-4.25,velocity,-9.27
t,20.8,x,-5.13,velocity,-8.84
t,20.9,x,-5.97,velocity,-8.33
t,21,x,-6.74,velocity,-7.73
t,21.1,x,-7.45,velocity,-7.06
t,21.2,x,-8.08,velocity,-6.31
t,21.3,x,-8.63,velocity,-5.51
t,21.4,x,-9.09,velocity,-4.64
t,21.5,x,-9.47,velocity,-3.73
t,21.6,x,-9.74,velocity,-2.79
t,21.7,x,-9.93,velocity,-1.81
t,21.8,x,-10.01,velocity,-0.82
t,21.9,x,-9.99,velocity,0.18
t,22,x,-9.87,velocity,1.18
t,22.1,x,-9.65,velocity,2.17
t,22.2,x,-9.34,velocity,3.13
t,22.3,x,-8.93,velocity,4.07
t,22.4,x,-8.44,velocity,4.96
t,22.5,x,-7.86,velocity,5.8
t,22.6,x,-7.2,velocity,6.59
t,22.7,x,-6.47,velocity,7.31
t,22.8,x,-5.67,velocity,7.96
t,22.9,x,-4.82,velocity,8.52
t,23,x,-3.92,velocity,9.01
t,23.1,x,-2.98,velocity,9.4
t,23.2,x,-2.01,velocity,9.7
t,23.3,x,-1.02,velocity,9.9
t,23.4,x,-0.02,velocity,10
t,23.5,x,0.98,velocity,10
t,23.6,x,1.97,velocity,9.9
t,23.7,x,2.94,velocity,9.71
t,23.8,x,3.88,velocity,9.41
t,23.9,x,4.78,velocity,9.02
t,24,x,5.64,velocity,8.55
t,24.1,x,6.44,velocity,7.98
t,24.2,x,7.17,velocity,7.34
t,24.3,x,7.83,velocity,6.62
t,24.4,x,8.42,velocity,5.84
t,24.5,x,8.92,velocity,5
t,24.6,x,9.33,velocity,4.1
t,24.7,x,9.64,velocity,3.17
t,24.8,x,9.86,velocity,2.21
t,24.9,x,9.99,velocity,1.22
t,25,x,10.01,velocity,0.22
t,25.1,x,9.93,velocity,-0.78
t,25.2,x,9.75,velocity,-1.77
t,25.3,x,9.48,velocity,-2.75
t,25.4,x,9.11,velocity,-3.69
t,25.5,x,8.65,velocity,-4.61
t,25.6,x,8.1,velocity,-5.47
t,25.7,x,7.47,velocity,-6.28
t,25.8,x,6.77,velocity,-7.03
t,25.9,x,6,velocity,-7.7
t,26,x,5.17,velocity,-8.31
t,26.1,x,4.29,velocity,-8.82
t,26.2,x,3.36,velocity,-9.25
t,26.3,x,2.4,velocity,-9.59
t,26.4,x,1.42,velocity,-9.83
t,26.5,x,0.42,velocity,-9.97
t,26.6,x,-0.58,velocity,-10.01
t,26.7,x,-1.57,velocity,-9.95
t,26.8,x,-2.55,velocity,-9.8
t,26.9,x,-3.51,velocity,-9.54
t,27,x,-4.43,velocity,-9.19
t,27.1,x,-5.3,velocity,-8.75
t,27.2,x,-6.12,velocity,-8.22
t,27.3,x,-6.88,velocity,-7.61
t,27.4,x,-7.57,velocity,-6.92
t,27.5,x,-8.19,velocity,-6.16
t,27.6,x,-8.72,velocity,-5.34
t,27.7,x,-9.17,velocity,-4.47
t,27.8,x,-9.53,velocity,-3.55
t,27.9,x,-9.79,velocity,-2.6
t,28,x,-9.95,velocity,-1.62
t,28.1,x,-10.01,velocity,-0.63
t,28.2,x,-9.97,velocity,0.38
t,28.3,x,-9.84,velocity,1.37
t,28.4,x,-9.6,velocity,2.36
t,28.5,x,-9.27,velocity,3.32
t,28.6,x,-8.85,velocity,4.24
t,28.7,x,-8.33,velocity,5.13
t,28.8,x,-7.74,velocity,5.96
t,28.9,x,-7.06,velocity,6.73
t,29,x,-6.32,velocity,7.44
t,29.1,x,-5.51,velocity,8.07
t,29.2,x,-4.65,velocity,8.62
t,29.3,x,-3.74,velocity,9.09
t,29.4,x,-2.79,velocity,9.46
t,29.5,x,-1.82,velocity,9.74
t,29.6,x,-0.83,velocity,9.92
t,29.7,x,0.17,velocity,10.01
t,29.8,x,1.17,velocity,9.99
t,29.9,x,2.16,velocity,9.87
t,30,x,3.13,velocity,9.66
t,30.1,x,4.06,velocity,9.34
t,30.2,x,4.95,velocity,8.94
t,30.3,x,5.8,velocity,8.44
t,30.4,x,6.58,velocity,7.86
t,30.5,x,7.3,velocity,7.2
t,30.6,x,7.95,velocity,6.47
t,30.7,x,8.52,velocity,5.68
t,30.8,x,9,velocity,4.83
t,30.9,x,9.4,velocity,3.93
t,31,x,9.69,velocity,2.99
t,31.1,x,9.9,velocity,2.02
t,31.2,x,10,velocity,1.03
t,31.3,x,10,velocity,0.03
t,31.4,x,9.9,velocity,-0.97
t,31.5,x,9.71,velocity,-1.96
t,31.6,x,9.41,velocity,-2.93
t,31.7,x,9.03,velocity,-3.87
t,31.8,x,8.55,velocity,-4.78
t,31.9,x,7.99,velocity,-5.63
t,32,x,7.34,velocity,-6.43
t,32.1,x,6.63,velocity,-7.17
t,32.2,x,5.84,velocity,-7.83
t,32.3,x,5,velocity,-8.41
t,32.4,x,4.11,velocity,-8.91
t,32.5,x,3.18,velocity,-9.32
t,32.6,x,2.21,velocity,-9.64
t,32.7,x,1.23,velocity,-9.86
t,32.8,x,0.23,velocity,-9.99
t,32.9,x,-0.77,velocity,-10.01
t,33,x,-1.76,velocity,-9.93
t,33.1,x,-2.74,velocity,-9.76
t,33.2,x,-3.69,velocity,-9.48
t,33.3,x,-4.6,velocity,-9.11
t,33.4,x,-5.46,velocity,-8.65
t,33.5,x,-6.27,velocity,-8.11
t,33.6,x,-7.02,velocity,-7.48
t,33.7,x,-7.7,velocity,-6.78
t,33.8,x,-8.3,velocity,-6.01
t,33.9,x,-8.82,velocity,-5.18
t,34,x,-9.25,velocity,-4.29
t,34.1,x,-9.59,velocity,-3.37
t,34.2,x,-9.83,velocity,-2.41
t,34.3,x,-9.97,velocity,-1.43
t,34.4,x,-10.01,velocity,-0.43
t,34.5,x,-9.96,velocity,0.57
t,34.6,x,-9.8,velocity,1.57
t,34.7,x,-9.54,velocity,2.54
t,34.8,x,-9.19,velocity,3.5
t,34.9,x,-8.75,velocity,4.42
t,35,x,-8.22,velocity,5.29
t,35.1,x,-7.61,velocity,6.12
t,35.2,x,-6.92,velocity,6.88
t,35.3,x,-6.17,velocity,7.57
t,35.4,x,-5.35,velocity,8.19
t,35.5,x,-4.48,velocity,8.72
t,35.6,x,-3.56,velocity,9.17
t,35.7,x,-2.61,velocity,9.52
t,35.8,x,-1.63,velocity,9.79
t,35.9,x,-0.63,velocity,9.95
t,36,x,0.37,velocity,10.01
t,36.1,x,1.37,velocity,9.97
t,36.2,x,2.35,velocity,9.84
t,36.3,x,3.31,velocity,9.6
t,36.4,x,4.24,velocity,9.27
t,36.5,x,5.12,velocity,8.85
t,36.6,x,5.96,velocity,8.34
t,36.7,x,6.73,velocity,7.74
t,36.8,x,7.44,velocity,7.07
t,36.9,x,8.07,velocity,6.32
t,37,x,8.62,velocity,5.52
t,37.1,x,9.09,velocity,4.66
t,37.2,x,9.46,velocity,3.75
t,37.3,x,9.74,velocity,2.8
t,37.4,x,9.92,velocity,1.83
t,37.5,x,10.01,velocity,0.83
t,37.6,x,9.99,velocity,-0.17
t,37.7,x,9.87,velocity,-1.17
t,37.8,x,9.66,velocity,-2.15
t,37.9,x,9.35,velocity,-3.12
t,38,x,8.94,velocity,-4.05
t,38.1,x,8.45,velocity,-4.95
t,38.2,x,7.87,velocity,-5.79
t,38.3,x,7.21,velocity,-6.58
t,38.4,x,6.48,velocity,-7.3
t,38.5,x,5.68,velocity,-7.95
t,38.6,x,4.83,velocity,-8.52
t,38.7,x,3.93,velocity,-9
t,38.8,x,2.99,velocity,-9.39
t,38.9,x,2.02,velocity,-9.69
t,39,x,1.04,velocity,-9.89
t,39.1,x,0.04,velocity,-10
t,39.2,x,-0.96,velocity,-10
t,39.3,x,-1.96,velocity,-9.91
t,39.4,x,-2.93,velocity,-9.71
t,39.5,x,-3.87,velocity,-9.42
t,39.6,x,-4.77,velocity,-9.03
t,39.7,x,-5.63,velocity,-8.55
t,39.8,x,-6.43,velocity,-7.99
t,39.9,x,-7.16,velocity,-7.35